core-features/bm_app_factorial.rb=1000,=MIN(B2:E2),=F2/G2,=B2/G2
core-features/bm_app_factorial.rb=10000,=MIN(B3:E3),=F3/G3,=B3/G3
core-features/bm_app_factorial.rb=2000,=MIN(B4:E4),=F4/G4,=B4/G4
core-features/bm_app_factorial.rb=5000,=MIN(B5:E5),=F5/G5,=B5/G5
core-features/bm_app_fib.rb=20,=MIN(B6:E6),=F6/G6,=B6/G6
core-features/bm_app_fib.rb=30,=MIN(B7:E7),=F7/G7,=B7/G7
core-features/bm_app_fib.rb=35,=MIN(B8:E8),=F8/G8,=B8/G8
core-features/bm_app_raise.rb=n/a,=MIN(B9:E9),=F9/G9,=B9/G9
core-features/bm_app_tak.rb=5,=MIN(B10:E10),=F10/G10,=B10/G10
core-features/bm_app_tak.rb=6,=MIN(B11:E11),=F11/G11,=B11/G11
core-features/bm_app_tak.rb=7,=MIN(B12:E12),=F12/G12,=B12/G12
core-features/bm_app_tarai.rb=3,=MIN(B13:E13),=F13/G13,=B13/G13
core-features/bm_app_tarai.rb=4,=MIN(B14:E14),=F14/G14,=B14/G14
core-features/bm_app_tarai.rb=5,=MIN(B15:E15),=F15/G15,=B15/G15
core-features/bm_loop_times.rb=10000000,=MIN(B16:E16),=F16/G16,=B16/G16
core-features/bm_loop_times.rb=20000000,=MIN(B17:E17),=F17/G17,=B17/G17
core-features/bm_loop_times.rb=30000000,=MIN(B18:E18),=F18/G18,=B18/G18
core-features/bm_loop_whileloop.rb=100000,=MIN(B19:E19),=F19/G19,=B19/G19
core-features/bm_loop_whileloop.rb=1000000,=MIN(B20:E20),=F20/G20,=B20/G20
core-features/bm_loop_whileloop.rb=10000000,=MIN(B21:E21),=F21/G21,=B21/G21
core-features/bm_so_ackermann.rb=5,=MIN(B22:E22),=F22/G22,=B22/G22
core-features/bm_so_ackermann.rb=7,=MIN(B23:E23),=F23/G23,=B23/G23
core-features/bm_so_ackermann.rb=9,=MIN(B24:E24),=F24/G24,=B24/G24
core-features/bm_so_nested_loop.rb=10,=MIN(B25:E25),=F25/G25,=B25/G25
core-features/bm_so_nested_loop.rb=15,=MIN(B26:E26),=F26/G26,=B26/G26
core-features/bm_so_nested_loop.rb=5,=MIN(B27:E27),=F27/G27,=B27/G27
core-features/bm_so_object.rb=1000000,=MIN(B28:E28),=F28/G28,=B28/G28
core-features/bm_so_object.rb=1500000,=MIN(B29:E29),=F29/G29,=B29/G29
core-features/bm_so_object.rb=500000,=MIN(B30:E30),=F30/G30,=B30/G30
core-features/bm_so_random.rb=100000,=MIN(B31:E31),=F31/G31,=B31/G31
core-features/bm_so_random.rb=1000000,=MIN(B32:E32),=F32/G32,=B32/G32
core-features/bm_so_random.rb=500000,=MIN(B33:E33),=F33/G33,=B33/G33
core-features/bm_vm1_block.rb=100000,=MIN(B34:E34),=F34/G34,=B34/G34
core-features/bm_vm1_block.rb=1000000,=MIN(B35:E35),=F35/G35,=B35/G35
core-features/bm_vm1_block.rb=10000000,=MIN(B36:E36),=F36/G36,=B36/G36
core-features/bm_vm1_const.rb=n/a,=MIN(B37:E37),=F37/G37,=B37/G37
core-features/bm_vm1_ensure.rb=100000,=MIN(B38:E38),=F38/G38,=B38/G38
core-features/bm_vm1_ensure.rb=1000000,=MIN(B39:E39),=F39/G39,=B39/G39
core-features/bm_vm1_ensure.rb=10000000,=MIN(B40:E40),=F40/G40,=B40/G40
core-features/bm_vm1_length.rb=10,=MIN(B41:E41),=F41/G41,=B41/G41
core-features/bm_vm1_length.rb=100,=MIN(B42:E42),=F42/G42,=B42/G42
core-features/bm_vm1_length.rb=1000,=MIN(B43:E43),=F43/G43,=B43/G43
core-features/bm_vm1_length.rb=10000,=MIN(B44:E44),=F44/G44,=B44/G44
core-features/bm_vm1_rescue.rb=n/a,=MIN(B45:E45),=F45/G45,=B45/G45
core-features/bm_vm1_simplereturn.rb=10000000,=MIN(B46:E46),=F46/G46,=B46/G46
core-features/bm_vm1_simplereturn.rb=20000000,=MIN(B47:E47),=F47/G47,=B47/G47
core-features/bm_vm1_simplereturn.rb=30000000,=MIN(B48:E48),=F48/G48,=B48/G48
core-features/bm_vm1_swap.rb=10000000,=MIN(B49:E49),=F49/G49,=B49/G49
core-features/bm_vm1_swap.rb=20000000,=MIN(B50:E50),=F50/G50,=B50/G50
core-features/bm_vm1_swap.rb=40000000,=MIN(B51:E51),=F51/G51,=B51/G51
core-features/bm_vm2_poly_method.rb=1000000,=MIN(B52:E52),=F52/G52,=B52/G52
core-features/bm_vm2_poly_method.rb=2000000,=MIN(B53:E53),=F53/G53,=B53/G53
core-features/bm_vm2_poly_method.rb=4000000,=MIN(B54:E54),=F54/G54,=B54/G54
core-features/bm_vm2_poly_method.rb=8000000,=MIN(B55:E55),=F55/G55,=B55/G55
core-features/bm_vm2_proc.rb=1000000,=MIN(B56:E56),=F56/G56,=B56/G56
core-features/bm_vm2_proc.rb=2000000,=MIN(B57:E57),=F57/G57,=B57/G57
core-features/bm_vm2_proc.rb=4000000,=MIN(B58:E58),=F58/G58,=B58/G58
